01/19 03:39:17 AM | 
01/19 03:59:55 AM | Train: [45/100] Step 200/390 Loss 0.155 Prec@(1,5) (94.7%, 99.9%)
01/19 03:59:58 AM | Train: [44/100] Step 300/390 Loss 0.356 Prec@(1,5) (87.7%, 99.6%)
01/19 03:59:59 AM | Train: [44/100] Step 200/390 Loss 0.148 Prec@(1,5) (95.0%, 99.9%)
01/19 04:00:01 AM | Train: [44/100] Step 300/390 Loss 0.355 Prec@(1,5) (87.7%, 99.6%)
01/19 04:00:01 AM | Train: [45/100] Step 300/390 Loss 0.156 Prec@(1,5) (94.6%, 99.9%)
01/19 04:00:03 AM | Train: [44/100] Step 390/390 Loss 0.357 Prec@(1,5) (87.5%, 99.6%)
01/19 04:00:03 AM | Train: [44/100] Final Prec@1 87.5000%
01/19 04:00:04 AM | Valid: [44/100] Step 000/078 Loss 0.342 Prec@(1,5) (88.3%, 100.0%)
01/19 04:00:05 AM | Train: [44/100] Step 300/390 Loss 0.154 Prec@(1,5) (94.8%, 99.9%)
01/19 04:00:06 AM | Valid: [44/100] Step 078/078 Loss 0.454 Prec@(1,5) (84.7%, 99.3%)
01/19 04:00:06 AM | Valid: [44/100] Final Prec@1 84.6900%
01/19 04:00:06 AM | Current best Prec@1 = 85.2400%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 04:00:06 AM | Train: [44/100] Step 390/390 Loss 0.355 Prec@(1,5) (87.6%, 99.7%)
01/19 04:00:06 AM | Train: [44/100] Final Prec@1 87.6080%
01/19 04:00:06 AM | Train: [45/100] Step 390/390 Loss 0.160 Prec@(1,5) (94.5%, 99.9%)
01/19 04:00:06 AM | Train: [45/100] Final Prec@1 94.5000%
01/19 04:00:07 AM | Train: [45/100] Step 000/390 Loss 0.322 Prec@(1,5) (89.1%, 100.0%)
01/19 04:00:07 AM | Valid: [44/100] Step 000/078 Loss 0.505 Prec@(1,5) (81.2%, 99.2%)
01/19 04:00:07 AM | Valid: [45/100] Step 000/078 Loss 0.222 Prec@(1,5) (93.0%, 99.2%)
01/19 04:00:09 AM | Valid: [45/100] Step 078/078 Loss 0.366 Prec@(1,5) (88.9%, 99.5%)
01/19 04:00:09 AM | Valid: [44/100] Step 078/078 Loss 0.450 Prec@(1,5) (84.7%, 99.4%)
01/19 04:00:09 AM | Valid: [45/100] Final Prec@1 88.9100%
01/19 04:00:09 AM | Valid: [44/100] Final Prec@1 84.7300%
01/19 04:00:09 AM | Current best Prec@1 = 89.4800%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 04:00:09 AM | Current best Prec@1 = 85.1700%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49627.0, 0.7572479248046875]
['model.relu.alpha_aux_1_0', 16384, 12370.0, 0.7550048828125]
['model.relu.alpha_aux_2_0', 16384, 11609.0, 0.70855712890625]
['model.relu.alpha_aux_3_0', 16384, 12528.0, 0.7646484375]
['model.relu.alpha_aux_4_0', 16384, 11880.0, 0.72509765625]
['model.relu.alpha_aux_5_0', 8192, 6249.0, 0.7628173828125]
['model.relu.alpha_aux_6_0', 8192, 5397.0, 0.6588134765625]
['model.relu.alpha_aux_7_0', 8192, 5973.0, 0.7291259765625]
['model.relu.alpha_aux_8_0', 8192, 5820.0, 0.71044921875]
['model.relu.alpha_aux_9_0', 4096, 2553.0, 0.623291015625]
['model.relu.alpha_aux_10_0', 4096, 2179.0, 0.531982421875]
['model.relu.alpha_aux_11_0', 4096, 3342.0, 0.81591796875]
['model.relu.alpha_aux_12_0', 4096, 1999.0, 0.488037109375]
['model.relu.alpha_aux_13_0', 2048, 964.0, 0.470703125]
['model.relu.alpha_aux_14_0', 2048, 1742.0, 0.8505859375]
['model.relu.alpha_aux_15_0', 2048, 2029.0, 0.99072265625]
['model.relu.alpha_aux_16_0', 2048, 1684.0, 0.822265625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 137945.0, 0.7321299677309783]
########## End ###########
01/19 04:00:10 AM | Train: [46/100] Step 000/390 Loss 0.128 Prec@(1,5) (95.3%, 100.0%)
01/19 04:00:10 AM | Train: [45/100] Step 000/390 Loss 0.331 Prec@(1,5) (85.9%, 100.0%)
01/19 04:00:10 AM | Train: [44/100] Step 390/390 Loss 0.156 Prec@(1,5) (94.7%, 99.9%)
01/19 04:00:10 AM | Train: [44/100] Final Prec@1 94.7220%
01/19 04:00:11 AM | Valid: [44/100] Step 000/078 Loss 0.267 Prec@(1,5) (90.6%, 100.0%)
01/19 04:00:13 AM | Train: [45/100] Step 100/390 Loss 0.349 Prec@(1,5) (87.8%, 99.6%)
01/19 04:00:13 AM | Valid: [44/100] Step 078/078 Loss 0.356 Prec@(1,5) (89.1%, 99.6%)
01/19 04:00:13 AM | Valid: [44/100] Final Prec@1 89.0800%
01/19 04:00:13 AM | Current best Prec@1 = 89.4000%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44021.0, 0.6717071533203125]
['model.relu.alpha_aux_1_0', 16384, 7729.0, 0.47174072265625]
['model.relu.alpha_aux_2_0', 16384, 7924.0, 0.483642578125]
['model.relu.alpha_aux_3_0', 16384, 7975.0, 0.48675537109375]
['model.relu.alpha_aux_4_0', 16384, 7528.0, 0.45947265625]
['model.relu.alpha_aux_5_0', 8192, 3218.0, 0.392822265625]
['model.relu.alpha_aux_6_0', 8192, 3175.0, 0.3875732421875]
['model.relu.alpha_aux_7_0', 8192, 3665.0, 0.4473876953125]
['model.relu.alpha_aux_8_0', 8192, 3409.0, 0.4161376953125]
['model.relu.alpha_aux_9_0', 4096, 1625.0, 0.396728515625]
['model.relu.alpha_aux_10_0', 4096, 1636.0, 0.3994140625]
['model.relu.alpha_aux_11_0', 4096, 2093.0, 0.510986328125]
['model.relu.alpha_aux_12_0', 4096, 1673.0, 0.408447265625]
['model.relu.alpha_aux_13_0', 2048, 877.0, 0.42822265625]
['model.relu.alpha_aux_14_0', 2048, 1047.0, 0.51123046875]
['model.relu.alpha_aux_15_0', 2048, 1169.0, 0.57080078125]
['model.relu.alpha_aux_16_0', 2048, 967.0, 0.47216796875]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99731.0, 0.529312797214674]
########## End ###########
01/19 04:00:13 AM | Train: [45/100] Step 000/390 Loss 0.111 Prec@(1,5) (98.4%, 100.0%)
01/19 04:00:15 AM | Train: [46/100] Step 100/390 Loss 0.145 Prec@(1,5) (94.9%, 100.0%)
01/19 04:00:16 AM | Train: [45/100] Step 100/390 Loss 0.346 Prec@(1,5) (87.7%, 99.6%)
01/19 04:00:19 AM | Train: [45/100] Step 200/390 Loss 0.352 Prec@(1,5) (87.8%, 99.6%)
01/19 04:00:19 AM | Train: [45/100] Step 100/390 Loss 0.148 Prec@(1,5) (94.8%, 100.0%)
01/19 04:00:21 AM | Train: [46/100] Step 200/390 Loss 0.148 Prec@(1,5) (94.7%, 100.0%)
01/19 04:00:22 AM | Train: [45/100] Step 200/390 Loss 0.346 Prec@(1,5) (87.7%, 99.6%)
01/19 04:00:25 AM | Train: [45/100] Step 300/390 Loss 0.354 Prec@(1,5) (87.7%, 99.6%)
01/19 04:00:25 AM | Train: [45/100] Step 200/390 Loss 0.147 Prec@(1,5) (94.9%, 100.0%)
01/19 04:00:27 AM | Train: [46/100] Step 300/390 Loss 0.154 Prec@(1,5) (94.6%, 100.0%)
01/19 04:00:28 AM | Train: [45/100] Step 300/390 Loss 0.350 Prec@(1,5) (87.7%, 99.6%)
01/19 04:00:30 AM | Train: [45/100] Step 390/390 Loss 0.355 Prec@(1,5) (87.6%, 99.6%)
01/19 04:00:30 AM | Train: [45/100] Final Prec@1 87.6220%
01/19 04:00:31 AM | Valid: [45/100] Step 000/078 Loss 0.376 Prec@(1,5) (87.5%, 97.7%)
01/19 04:00:31 AM | Train: [45/100] Step 300/390 Loss 0.150 Prec@(1,5) (94.8%, 100.0%)
01/19 04:00:32 AM | Valid: [45/100] Step 078/078 Loss 0.470 Prec@(1,5) (84.4%, 99.3%)
01/19 04:00:32 AM | Valid: [45/100] Final Prec@1 84.3500%
01/19 04:00:32 AM | Train: [46/100] Step 390/390 Loss 0.154 Prec@(1,5) (94.6%, 100.0%)
01/19 04:00:32 AM | Train: [46/100] Final Prec@1 94.6080%
01/19 04:00:32 AM | Current best Prec@1 = 85.2400%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 04:00:33 AM | Train: [45/100] Step 390/390 Loss 0.353 Prec@(1,5) (87.7%, 99.6%)
01/19 04:00:33 AM | Valid: [46/100] Step 000/078 Loss 0.186 Prec@(1,5) (91.4%, 100.0%)
01/19 04:00:33 AM | Train: [46/100] Step 000/390 Loss 0.259 Prec@(1,5) (91.4%, 100.0%)
01/19 04:00:33 AM | Train: [45/100] Final Prec@1 87.6660%
01/19 04:00:34 AM | Valid: [45/100] Step 000/078 Loss 0.414 Prec@(1,5) (87.5%, 99.2%)
01/19 04:00:35 AM | Valid: [46/100] Step 078/078 Loss 0.346 Prec@(1,5) (89.2%, 99.4%)
01/19 04:00:35 AM | Valid: [46/100] Final Prec@1 89.1700%
01/19 04:00:35 AM | Current best Prec@1 = 89.4800%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 04:00:35 AM | Valid: [45/100] Step 078/078 Loss 0.474 Prec@(1,5) (84.2%, 99.1%)
01/19 04:00:35 AM | Valid: [45/100] Final Prec@1 84.1800%
01/19 04:00:36 AM | Train: [47/100] Step 000/390 Loss 0.173 Prec@(1,5) (94.5%, 100.0%)
01/19 04:00:36 AM | Current best Prec@1 = 85.1700%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49627.0, 0.7572479248046875]
['model.relu.alpha_aux_1_0', 16384, 12370.0, 0.7550048828125]
['model.relu.alpha_aux_2_0', 16384, 11609.0, 0.70855712890625]
['model.relu.alpha_aux_3_0', 16384, 12528.0, 0.7646484375]
['model.relu.alpha_aux_4_0', 16384, 11880.0, 0.72509765625]
['model.relu.alpha_aux_5_0', 8192, 6249.0, 0.7628173828125]
['model.relu.alpha_aux_6_0', 8192, 5397.0, 0.6588134765625]
['model.relu.alpha_aux_7_0', 8192, 5973.0, 0.7291259765625]
['model.relu.alpha_aux_8_0', 8192, 5820.0, 0.71044921875]
['model.relu.alpha_aux_9_0', 4096, 2553.0, 0.623291015625]
['model.relu.alpha_aux_10_0', 4096, 2179.0, 0.531982421875]
['model.relu.alpha_aux_11_0', 4096, 3342.0, 0.81591796875]
['model.relu.alpha_aux_12_0', 4096, 1999.0, 0.488037109375]
['model.relu.alpha_aux_13_0', 2048, 964.0, 0.470703125]
['model.relu.alpha_aux_14_0', 2048, 1742.0, 0.8505859375]
['model.relu.alpha_aux_15_0', 2048, 2029.0, 0.99072265625]
['model.relu.alpha_aux_16_0', 2048, 1684.0, 0.822265625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 137945.0, 0.7321299677309783]
########## End ###########
01/19 04:00:36 AM | Train: [46/100] Step 000/390 Loss 0.270 Prec@(1,5) (90.6%, 100.0%)
01/19 04:00:36 AM | Train: [45/100] Step 390/390 Loss 0.152 Prec@(1,5) (94.7%, 100.0%)
01/19 04:00:36 AM | Train: [45/100] Final Prec@1 94.7260%
01/19 04:00:37 AM | Valid: [45/100] Step 000/078 Loss 0.289 Prec@(1,5) (89.8%, 99.2%)
01/19 04:00:39 AM | Valid: [45/100] Step 078/078 Loss 0.360 Prec@(1,5) (88.7%, 99.5%)
01/19 04:00:39 AM | Valid: [45/100] Final Prec@1 88.6900%
01/19 04:00:39 AM | Train: [46/100] Step 100/390 Loss 0.343 Prec@(1,5) (88.1%, 99.6%)
01/19 04:00:39 AM | Current best Prec@1 = 89.4000%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44021.0, 0.6717071533203125]
['model.relu.alpha_aux_1_0', 16384, 7729.0, 0.47174072265625]
['model.relu.alpha_aux_2_0', 16384, 7924.0, 0.483642578125]
['model.relu.alpha_aux_3_0', 16384, 7975.0, 0.48675537109375]
['model.relu.alpha_aux_4_0', 16384, 7528.0, 0.45947265625]
['model.relu.alpha_aux_5_0', 8192, 3218.0, 0.392822265625]
['model.relu.alpha_aux_6_0', 8192, 3175.0, 0.3875732421875]
['model.relu.alpha_aux_7_0', 8192, 3665.0, 0.4473876953125]
['model.relu.alpha_aux_8_0', 8192, 3409.0, 0.4161376953125]
['model.relu.alpha_aux_9_0', 4096, 1625.0, 0.396728515625]
['model.relu.alpha_aux_10_0', 4096, 1636.0, 0.3994140625]
['model.relu.alpha_aux_11_0', 4096, 2093.0, 0.510986328125]
['model.relu.alpha_aux_12_0', 4096, 1673.0, 0.408447265625]
['model.relu.alpha_aux_13_0', 2048, 877.0, 0.42822265625]
['model.relu.alpha_aux_14_0', 2048, 1047.0, 0.51123046875]
['model.relu.alpha_aux_15_0', 2048, 1169.0, 0.57080078125]
['model.relu.alpha_aux_16_0', 2048, 967.0, 0.47216796875]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99731.0, 0.529312797214674]
########## End ###########
01/19 04:00:40 AM | Train: [46/100] Step 000/390 Loss 0.115 Prec@(1,5) (95.3%, 100.0%)
01/19 04:00:41 AM | Train: [47/100] Step 100/390 Loss 0.136 Prec@(1,5) (95.3%, 99.9%)
01/19 04:00:42 AM | Train: [46/100] Step 100/390 Loss 0.343 Prec@(1,5) (88.0%, 99.7%)
01/19 04:00:45 AM | Train: [46/100] Step 200/390 Loss 0.345 Prec@(1,5) (87.9%, 99.7%)
01/19 04:00:46 AM | Train: [46/100] Step 100/390 Loss 0.138 Prec@(1,5) (95.3%, 99.9%)
01/19 04:00:47 AM | Train: [47/100] Step 200/390 Loss 0.140 Prec@(1,5) (95.2%, 100.0%)
01/19 04:00:48 AM | Train: [46/100] Step 200/390 Loss 0.345 Prec@(1,5) (87.9%, 99.7%)
01/19 04:00:51 AM | Train: [46/100] Step 300/390 Loss 0.349 Prec@(1,5) (87.8%, 99.6%)
01/19 04:00:52 AM | Train: [46/100] Step 200/390 Loss 0.141 Prec@(1,5) (95.2%, 100.0%)
01/19 04:00:53 AM | Train: [47/100] Step 300/390 Loss 0.142 Prec@(1,5) (95.1%, 99.9%)
01/19 04:00:55 AM | Train: [46/100] Step 300/390 Loss 0.348 Prec@(1,5) (87.8%, 99.7%)
01/19 04:00:56 AM | Train: [46/100] Step 390/390 Loss 0.351 Prec@(1,5) (87.7%, 99.6%)
01/19 04:00:57 AM | Train: [46/100] Final Prec@1 87.6840%
01/19 04:00:57 AM | Valid: [46/100] Step 000/078 Loss 0.313 Prec@(1,5) (88.3%, 100.0%)
01/19 04:00:58 AM | Train: [46/100] Step 300/390 Loss 0.148 Prec@(1,5) (94.9%, 100.0%)
01/19 04:00:58 AM | Train: [47/100] Step 390/390 Loss 0.148 Prec@(1,5) (94.9%, 99.9%)
01/19 04:00:59 AM | Train: [47/100] Final Prec@1 94.8920%
01/19 04:00:59 AM | Valid: [46/100] Step 078/078 Loss 0.445 Prec@(1,5) (85.1%, 99.4%)
01/19 04:00:59 AM | Valid: [46/100] Final Prec@1 85.0700%
01/19 04:00:59 AM | Current best Prec@1 = 85.2400%
01/19 04:00:59 AM | Valid: [47/100] Step 000/078 Loss 0.289 Prec@(1,5) (93.0%, 100.0%)
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 04:01:00 AM | Train: [46/100] Step 390/390 Loss 0.352 Prec@(1,5) (87.7%, 99.7%)
01/19 04:01:00 AM | Train: [46/100] Final Prec@1 87.6820%
01/19 04:01:00 AM | Train: [47/100] Step 000/390 Loss 0.460 Prec@(1,5) (83.6%, 99.2%)
01/19 04:01:00 AM | Valid: [46/100] Step 000/078 Loss 0.319 Prec@(1,5) (89.8%, 100.0%)
01/19 04:01:01 AM | Valid: [47/100] Step 078/078 Loss 0.386 Prec@(1,5) (88.5%, 99.5%)
01/19 04:01:01 AM | Valid: [47/100] Final Prec@1 88.5400%
01/19 04:01:01 AM | Current best Prec@1 = 89.4800%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 04:01:02 AM | Valid: [46/100] Step 078/078 Loss 0.434 Prec@(1,5) (85.6%, 99.4%)
